,mixedtrait,mixedpost,mixedvalue,ethnic,age,gender,edu,income,response,coding
1,3,2,5,1,23,1,4,8," I would probably be stressed if I was busy, but maybe a good kind of stressed depending on what I'm busy with. I'd probably also feel tired and drained if I was busy.",1
2,2,1,8,1,28,1,3,5,A social expectation to be busy would make me feel stressed. I would feel like I was being forced into a competition for something I have no passion for. I would end up feeling exausted and unfulfilled.,0
3,4,4,7,0,27,1,2,2,"As someone who feels tired and depressed most days, I personally experience annoyance at the societal expectation for people to always be busy. I believe that most people are TOO busy with work, chores, taking care of kids, etc. that they have no time to just relax and enjoy life.",0
4,3.666666667,4.333333333,2.5,1,22,0,1,5,"Because of these expectations, I often feel proud when I stay busy, even if I haven't really accomplished anything. Logically, I feel it should not be this way, but societal expectations have made me feel this way. I hope that it will not always be like this.",1
5,1.333333333,3,4,0,23,0,2,5,"Being bussy makes me feels stressed out because I have no time to relax. It makes me feel restless and with no energy. In addition, this social expectation makes me feel pressured. I feel constraint; like I cannot be myself or who I want to be.",0
6,3.666666667,3.333333333,5.5,0,24,1,3,4,"Concerning the social expectation to be busy, I feel annoyed and irritated that others impose such expectations on others. At the same time, I feel slightly understanding since sometimes I find myself thinking it's helpful to be busy in some cases. I feel more nonchalant when it comes from close friends rather than if it comes from institutions or acquaintances. Times when this expectation was imposed on me, I felt pressured and stressed at times.",1
7,3,2,5,0,29,0,1,5,"Emotions that I would feel from this social expectation is most likely irritation. I am someone who is pretty productive but I do like to have free time to myself and away from others. If it were a requirement that I follow this expectation though, then I may definitely feel stressed and exhausted. I would not want to be a part of that society.",0
8,2.833333333,2.833333333,5.5,1,29,0,3,5,Feeling busy all of the time would stress me out. I think there is a distinction between being productive and being overworked. If I am constantly expected to go above and beyond then I would get anxiety at the fear that im not doing enough even during times when it is not warranted. The expectation should be to finish whatever job that is required of me but not to be busy just for the sake of staying busy.,0
9,2.166666667,2,6,1,27,0,3,7,"Feelings that come to mind with the expectation listed above are stress and pressure. Being a young professional in this society, I feel that if I am not always busy, it creates feelings of laziness. There is a pressure that builds in you and your subconscious that always brings thoughts that you can be doing more. And if you are not doing more, then there is someone out there like you who wants your position or the promotion you want that is working while you have decided to stop and this creates even more stress.",0
10,3,2.5,3.5,0,26,0,1,1,"Honestly, I feel exhausted most of the time and can't help but wonder if all this necessary. The more technological advancements in the workplace I see the more stressed and pressured I feel to have more resources and a better job.",0
11,5,4.5,2,1,25,0,2,1,I'd mostly feel stress. I'm not very good at hustle culture. I tend to try to avoid increasing stress in my life. I'm not very driven. I don't like cultures that exploit people for their work ethic.,0
12,4.5,4,2,0,28,1,4,5,"I already know I would feel anxiety and stress with this social expectation to be busy. I like the feeling of being in demand, but at the same time, it would weigh on me mentally.",1
13,3.5,5,2,1,22,1,2,2,"I am a bit nervous and second guessing what I am typing. I feel kind of happy because usually I am good at multitasking and getting things done pretty quick. I am experienced in moving and working quickly, so I know that I got this, and am sort of confident, but nervous that I will fail.",1
14,3,4.333333333,5,1,23,1,3,5,"I am actually constantly busy at work. It makes my boss value me more as an employee and a member to my company, however, it does make me feel stressed and anxious. It's a double edged sword because I feel like I constantly need to be busy to be valued. That isn't the case though. Whenever I'm not busy at work, I worry that people view me as less.",1
15,3,1.666666667,3,1,27,1,5,8,I am confident with the expectation to always feel busy. I like always being busy and the stress that may bother others does not bother me. I am confident in my ability to prioritize and ensure that everything gets done. I believe that being busy makes the day go by faster.,0
16,3.833333333,4.333333333,6,1,28,0,5,5,"I am totally fine with the expectation to be seen as ""busy"". I only care what people view me as on a surface level because that is all that most people will see. If I am able to consistently meet and exceed what the expectations of society are then I will be happy then I will be happy because I will be free to do whatever I want in the time that no one sees me. It is a win win situation for me.",0
17,3.333333333,3.666666667,2,1,23,1,3,2,"I definitely agree that there is immense social expectation and pressure to be busy. I constantly feel as though I need to be doing something productive. If I ever take even a little bit of time for a break or to do something fun, I feel guilty and like I don't deserve a break. I feel like I need to keep working. At the same time, though, constantly working and trying to be busy makes me exhausted and stressed out. But if I'm not busy, I feel stressed because I start to think that I'm not doing enough or I'm being lazy. I find it difficult to find a balance between work and leisure.",0
18,3.666666667,3,5,1,24,1,1,8,"I don't appreciate social expectations to be busy.  I feel there should be a clear separation of work and private life.  What I do on my own time is no one else's business and their judgements about it are meaningless.  At work, I will work as much as is need to fulfill the specifications of my job and no more (unless there is some other benefit).",0
19,2.833333333,2.166666667,5,1,29,1,2,2,I don't feel anything because I do not care. I mind my own business and bop around doing my own thing all the time. I am probably more busy than anyone I know and I get things done. Indifference should be my middle name.,0
20,3.666666667,4,4,1,25,1,3,3,"I don't like feeling busy. When I feel busy, I feel like there's stuff I'm missing, or things I'm forgetting. I like to take things at my own pace. When things feel busy, it also feels rushed.",0
21,5,5,3,1,28,1,3,1,"I feel a lot of anxiety and depression about the expectation to be busy. I have mental health issues that keep me from even working a part-time job in a stable manner, so I feel utterly lazy compared to the rest of the population. I also feel a bit of jealousy that people have the energy to be so busy. I feel like I can't live a full life in our current society because I can't keep up with the quick pace of everything.",0
22,5,5,9,1,24,1,3,1,I feel fine when I am busy because it means I am distracted.,0
23,2,1,6,1,28,1,2,4,"I feel frustrated about the expectation to feel busy.  It is not a bad thing to have a break.  In fact, breaks can be very beneficial for work.  I am frustrated that our society sees not being busy as being lazy and uninterested.  Being busy all the time just stresses me out.",0
24,3.333333333,2.5,6,0,28,1,3,5,I feel immensely pressured and stressed. I don't like to feel this way and I naturally feel the urge to tell them to screw off.,0
25,3.166666667,3.166666667,5,1,26,0,3,5,I feel it takes advantage of the worker to some extent. Workers are expected to be busy at all times and therefore productive all jobs when in reality this isn't realistic. I currently work such a job and it's exhausting and wears down on you physically and mentally.,0
26,2.666666667,2.833333333,6.5,0,19,1,1,8,"I feel like I'm not doing enough with my life. I feel like everyone else is involved in so much and I never really do anything, and a lot of the time I just sit in my room all day. I feel like I never get anything done and that makes me feel like a failure and like everyone else is ahead of me in life and are doing better than me. I feel inadequate and ashamed and feel like I'm disappointing my parents.",0
27,2.666666667,3.666666667,7,0,28,0,1,6,"I feel like life is about balance. I'm not really concerned about somebody else's social expectations on how I should live my life. Life these last 5 years have felt exactly as described, too fast, everybody moving at the speed of light, and not taking the time to enjoy themselves, the beautiful things around them, and even the little things that makes your day complete. I personally try to take the time more often, and to work hard and be consistent with my work, but also take the time to take a step back and look and enjoy the fruits of my hard work and labor.",0
28,2.166666667,2,3.5,0,29,1,2,3,I feel like there is always a want for us to be busy and doing things. the whole day calls for our attention. I do not like it. I enjoy time alone and to myself to think and process the day. I love to be alone for hours and have quiet or things exactly like I need them to be for me. Others do not understand.,0
29,3,3,5,1,28,0,3,7,I feel like we have this defined construct that people feel they always need to be busy. Sometimes downtime is invaluable to worth just as much as hard work.,0
30,2,2,3,1,23,1,1,6,I feel negatively about the social expectation to be busy. I feel as though my life is my own to do with what I want. I do not feel that I should be obligated to be busy and stressed just to appear productive.,0
31,3.333333333,4,7,1,29,1,4,6,"I feel overwhelmed and stressed, but then feel like I need to act like I am not.
I would internally be feeling like I couldn't handle it all but would project that I have it all together to anyone on the outside.",0
32,2.5,1,1,0,28,0,3,4,"I feel pressured by society's expectations. Always being busy is stressful, and I don't think it's a fair expectation.",0
33,2.5,2.333333333,6.5,1,24,0,1,2,"I feel pretty weird facing the social expectation of being busy, because i know a lot of people who just say they are busy because its easy. No one really likes people who are always accessable.",1
34,2.166666667,1.666666667,1.5,0,30,1,3,6,"I feel proud when I am busy doing my job at work. And one of the major reasons for this feelings is that I take my job very seriously and i always meet to target. Also whenever I am at my job I give my all and i do not feel distracted in my work in any way.
The feelings i have when i am busy include feelings of pride and happiness.",0
35,3.333333333,3.666666667,2,1,27,1,1,2,"I feel so much pressure to be as good as everyone else when there is a standard such as this set for me. I don't want to have to feel inadequate and I don't want to feel like people are better than me just because they are busier than I am. If I am not as productive as someone else does that make me a bad person? I am going to be negative to myself now because I am not perfect and I don't meet the standards set every single day that I am supposed to. This makes me feel sad and now I am in a slump. If this standard was not set I would not have been in a slump in the first place and would not have felt depressed. Now I have to get myself back up again and make myself feel better,",0
36,3.833333333,3.833333333,1,1,28,0,3,5,I feel that given our societies expectations during this time and age can be very stressful. I’ve found my self at times years ago over estimating my abilities at work and trying to “bite off more than I can chew” in order to impress or show people I’ms hard worker. This ultimately dug me in to a hole and was so stressful to pull myself out.,1
37,3.166666667,4,1.5,1,24,1,3,5,"I feel that there is pressure to maintain a state of being busy. It makes me question my worthiness. I feel scared, nervous, and guilty if I am not doing something productive. I worry about the fear of missing out (FOMO). There is an expectation of always being on that makes me worry that I am not doing enough. On the other hand, when I have a few events happening, I feel excited to connect and engage with others. I like having many things to look forward to.",1
38,2.166666667,2.833333333,2.5,0,27,1,4,4,I feel that you should put self-care first because a job will try to burn you out and you should have boundaries. I think you should listen to your body and if your body wants to take a break you should do that. You should not burn yourself out due to fear of being fired. You are a person and your health comes first. I feel empowered to support my wellness.,0
39,3.666666667,3,2.5,1,27,1,1,2,I find it stressful. I feel like I need to work myself to death to please society. I feel like balance between work and leisure isn't valued enough.,0
40,3,1.833333333,5.5,1,29,0,3,5,"I get stressed out when I am not busy. I would feel competent, challenged, and fulfilled to face the social expectation to be busy. I would feel competent, because I am expected to stay busy, which means others have faith in my competence in what I'm doing. I would feel challenged, because I would want to stay busy as well as make the best effort with my time. I would feel fulfilled, because I like staying busy, and this would keep me happy.",0
41,3.666666667,1.333333333,9,1,29,1,3,7,"I get stressed out when I think about society expecting me to be busy constantly. I feel like I will never be able to meet their expectations and I will constantly fail. Also, I enjoy down time to relax or catch up from the week.",0
42,4,3.666666667,5.5,1,27,1,1,4,"I have had to face the social expectation to be busy and it was extremely stressful and anxiety-inducing. I was always on edge, irritable, and tired. I never felt like I was actually accomplishing anything, even though I was constantly on the go. It made both my personal and work relationships difficult during that time.",0
43,3.333333333,2,6,1,27,1,3,7,"I have lived that expectation before to always be busy, especially when I was a college student. You had to, it seemed, always be involved in 3 clubs along with demanding class and study schedule. It was exhausting. I think thats what made me realize the slower-paced life was for me. I am doing much better now and can balance all of life's demands with more ease now being less busy!",0
44,4.333333333,4.666666667,6,1,25,1,1,5,"I honestly feel like I'm constantly busy due to the thoughts that race through my head non-stop on a daily basis. It is so stressful to be expected to be busy always. Feeling like you have no down time to focus on you or your emotions brings such an overwhelming sense of guilt when you can't accomplish everything that you feel the need to, whether they're necessary or not.",0
45,2.166666667,2.333333333,3.5,1,25,0,4,7,"I might feel overwhelmed if there was a social expectation to be busy if I were not used to being busy as it is. I live a pretty busy, fast-paced lifestyle with juggling work, friends, family, and other activities. I would feel like nothing has really changed if there were a social expectation to be busy.",0
46,3.166666667,3.166666667,4,1,25,1,1,3,"I often feel pressured by society to be busy. Even if I'm working at home, I feel like my family thinks I'm not working enough if I relax after doing some work. It feels stressful and frustrating to always have expectations put on me. It doesn't feel like I can ever do enough. Everyone is expected to work until they're dead-tired, which makes me sad that we're all wasting so much of our lives just to work. It would feel much better if our society was able to focus on living our lives more, and people could make more money for their productive hours, like people did in the past.",0
47,2.833333333,1.833333333,5,1,27,1,3,6,"I personally do feel a social expectation to be busy, particularly at work. I am anxious to be put up for a promotion, so I always ensure that I go above and beyond my work expectations and work hard to be busy at all times. This makes me feel stressed often during my day because I do not always have enough time to actually work on all the tasks that I have accepted. I do want to make sure I do a good job, and I feel that I have been overworking myself. I do not feel particularly more tired than usual, but I do feel that the stress of trying to stay busy has made me more mentally fatigued than anything.",1
48,2.333333333,1,1,0,27,0,1,1,"I personally feel outraged at the expectation that to be a person of worth that you need to constantly be toiling away in ""productivity"". I believe this ""productiveness"" or ""business"" is actually just a distraction that we are forced into. If you do not abide by the societal expectations (college etc) then you will literally be enslaved by money by only having jobs available to you which are insufficient for doing anything other than that job. You will only be able to afford to keep working at that job to keep existing. If you do follow the societal expectation of going to college, you will spend many years and all of your time learning a skill and accrue massive amounts of debts, also ensuring you become enslaved to making financial ends meet. This is all just to keep you distracted and working, always trying to make financial ends meet, never realizing the true nature of humanity and our place in this universe, spiritually.",0
49,2,1.666666667,6,0,26,1,3,3,"I personally thrive on the feeling of being busy, as it makes me feel competent and having worth. BUT I do think the fast paced burnt-out culture is a detriment to everyone's mental and physical health. I will put in as much effort as required, but there is not paycheck that is worth more than my health and wellbeing",1
50,3,3,4.5,1,27,0,3,4,I think I would feel extremely drained. There is only so much you can do and but get super tired from. It’s just the awful feeling of “big brother” and,0
51,1.833333333,1.666666667,2.5,1,29,0,3,8,"I think I would feel like a rain cloud was over my head. Good mental health requires you to sit and think about nothing, and that does not jive with this concept. And being a hard worker does not necessarily mean filling your schedule entirely.",0
52,2.5,2.833333333,3.5,0,18,1,1,1,I think I would feel overwhelmed really. I don't think fast-paced is good and I think people really need to slow down a lot of the time  because face paced means no peace. No time to think,0
53,3.833333333,4.333333333,2,1,28,0,3,3,"I think it's a tragedy that my culture places such value on always being busy, occupied, or otherwise trying to accomplish some measurable task. I feel at my best, and my most human, when I can take as much time as I want doing what I want, mainly relaxing. People brag about missing sleep and skipping vacations to get more work done. I think this is awful and it makes me feel unwelcome here. I wish I could move to a place that valued rest and relaxation and good conversation for conversation's sake.",0
54,3,4,5,1,28,1,1,3,I think that the social expectations to be busy are definitely real. It can be a good or a bad thing. I feel that it is good because it motivates people to work hard and get things done. On the contrary it can lead to feeling like you can never do enough and no matter how much you do it's still not good enough.,1
55,2.666666667,2,5,0,28,1,3,5,I think the expectation to be busy is an arbitrary burden and should not be as emphasized at the expectation to be productive.,0
56,3.166666667,1.833333333,6,0,22,1,3,5,"I think the social expectation to be busy is unnecessary. You can be productive and still have down time. I think society use to value work like balance more in the past. Now, there is an expectation to be constantly busy and stressed, which I think is stupid. It is unnecessarily stressful and doesn't give anyone a chance to be in the moment and enjoy life. I enjoy being ""busy"" if I am doing something I enjoy. When I am occupied with things I don't like, it is agitating and feels like a waste of time.",1
57,3.166666667,4,1.5,0,25,1,1,4,I think this social expectation is unnecessary. I wish more people would take a slower pace and not feel the need to stay busy. It is mentally stressful. I feel this social expectation may have been made by employers for their benefit. It makes me feel sad and angry.,0
58,2.5,2,6,1,28,1,3,5,"I typically feel the social expectation to be busy.  It feels stressful, like pressure.  It makes me anxious and rushed.  We rarely ever get a moment to take in our surroundings and just be.  It makes my mind rush and race from thought-to-thought as I try to cross items off of my to-do list.  It's a chaotic and scrambled feeling.",0
59,4.166666667,4.833333333,5,0,20,1,1,1,"I understand why there is a social expectation to be busy, but I would say busy and productive, not being busy just to be busy. I think there is some added pressure and stress that comes with it, but sometimes there are things that just need to be done. Of course, it is also fine to take a day off every now and then as well. I think I would rather be kept busy than just sitting at home all day doing nothing because then I'm not consumed by my thoughts and I am distracted",1
60,2.5,1.666666667,1,0,27,0,3,7,I would be feeling overwhelmed if I had to be busy all the time. I would probably be stressed and angry. I actually do this myself and try to always be busy at work. It does take a toll on me. I feel mentally drained after a week of work.,1
61,3.5,2,5,1,27,1,4,3,"I would experience a need to busy to feel valuable. I would probably feel guilty when I wasn't busy because I wouldn't feel accepted in society. I would also probably experience physical, mental, and emotional exhaustion as a result of being busy. Business would add stress and pressure to my life.",1
62,2.333333333,2.333333333,4,0,25,0,3,7,"I would feeel obligated to work without working, just mindless working. That type of work is dangerous because the preception is that I am always doing something, bt in reality, it is just me appearing to be busy. Not only is that an actualy waste of time, it is yjust mentally exhausting to ""feel""busy the entire tie a t work. I would rather do an 1 hour of actualy worok then 8 hors of sort o doing somehing. I would be tired of all the time when I'm not doing something, which is a paradox",0
63,2.666666667,4,6.5,0,20,1,1,6,"I would feel a little stressed about the need to constantly be busy. While I am busy most of the time, it is stressful and worrisome to be too busy. I do not like to be too busy so that I do not have time for other things because then I feel like I do not get the most out of life. It also gives me satisfaction to be busy and for people to think I am busy since that seemingly gives my life more purpose so people will think that I might be more successful than I am. It brings me a conflict of emotions to be busy, especially in the face of others.",1
64,3,4,5,1,29,1,1,7,I would feel a lot of pressure. I think I would feel guilty if I wasn’t busy or deciding to relax. I would feel like I needed to keep moving.,0
65,3.166666667,1,3,0,25,1,3,5,I would feel a mixture of emotions in this situation. I would feel competent and happy but also kind of irritated that they expect me to be busy all the time,1
66,3,4,1,1,26,1,4,7,"I would feel annoyed as I work very competently doing my current work responsibilities very thoroughly. Appearing busy and adding on to my work load would not be the most effective thing to do, as mistakes can happen. If I end up making a mistake I would feel very disappointed in myself.",0
67,2.333333333,2.333333333,4.5,1,30,0,4,5,"I would feel annoyed. I think that I'm a super productive worker, but the way I work doesn't ""look"" busy to the typical person. But it's just how my brain processes things. I don't think I'd feel too stressed, because I don't think it's my own problem. I think it is a problem for society and the bosses around me, and that they're in the wrong.",0
68,3.333333333,3.833333333,5,1,24,0,3,5,I would feel constantly active and on the go.  There would be so much to juggle and I would feel stressed at times as well.,0
69,2,2,5,0,29,1,5,6,I would feel exhausted having to be busy all the time just to prove myself at work or in school.,0
70,4.166666667,2.333333333,4,1,23,1,4,7,I would feel irritated and resentful about feeling the need to be busy. I would hate that my mental health is not valued. I would feel devalued. I would not feel happy or any positive emotions.,0
71,3,2.833333333,4.5,1,28,0,3,3,"I would feel like a slave to the feeling of being busy. I'd feel like I wouldn't have enough alone time to myself in order to do the things I like I feel like I wouldn't be able to see my family or friends as much. Furthermore, I feel like I'd be more inclined to pick up extra shifts at work to keep busy.",0
72,4,1,3,1,23,1,3,4,"I would feel like I am constantly being pulled in different directions, and like I can't spend long periods of time doing any one thing because I have to keep going. I think I would often feel irritated, worried, and stressed because there's always something else to be done. I think I would be experiencing the highs and lows of emotions, but often hiding it until I have the time to deal with it. I would often be tired, exhausted from a day where I just had to push through but then my brain would struggle with the inactivity needed to let me sleep.",1
73,2.666666667,3.833333333,6.5,1,25,0,1,3,I would feel looked up at like a role model to follow. It makes me feel like I have to be busy so that others will see me as important. Not living up to this expectation would make me feel like I am a failure and that I have no life. I want to be seen as a person that is always busy because ot makes me feel accomplished.,0
74,2.166666667,4,9,0,27,0,2,3,I would feel okay. I do my work and get it done. I see no reason to complain about this when just about everyone does some work. I just go with the flow. I do not like to cause issues.,0
75,4.666666667,4.833333333,3,0,28,1,3,5,"I would feel over whelmed and bothered by the social expectation of being busy. Sometimes enjoying life is okay, but is still seen as weird or odd. Even on vacation, you're expected to be ""busy."" I would also feel this anger combine with my other emotions and ask myself, ""How has society gotten to this point?""",0
76,2,4,5,1,26,1,NA,6,"I would feel overwhelmed and anxious in this fast paced environment of always being busy. I would feel a sense of accomplishment of getting more stuff done, but I like having time to relax. Always being busy would make me feel constrictive and locked down. I would worry that I wasn't doing enough to stay busy and any down time would make me feel like a failure.",1
77,4.666666667,5,9,1,27,0,3,7,"I would feel overwhelmed and burnt out. I can't stay busy all of the time, otherwise I'll crash. That being said, staying business enables me to keep some negative thoughts out of my head which is a good thing. Idle hands can really be the devil's workshop.",1
